0,MY HEAD HURTS,*,*,<srai>FIND THE NEAREST HOSPITAL</srai>,reductions_update.aiml
0,MY MOTHERS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,OPEN APP *,*,*,<srai>LAUNCH <star/></srai>,reductions_update.aiml
0,OPEN MY PHOTOS,*,*,<srai>OPEN GALLERY</srai>,reductions_update.aiml
0,SEND EMAIL *,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,SEND ME A PIC *,*,*,<srai>SHOW ME A PICTURE <star/></srai>,reductions_update.aiml
0,WHAT FUNCTIONS DO YOU HAVE,*,*,<srai>WHAT CAN YOU DO</srai>,reductions_update.aiml
0,WHAT IS YOUR EMAIL *,*,*,<srai>EMAIL ADDRESS</srai>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE TEAM,*,*,<srai>WHAT IS YOUR FAVORITE SPORTS TEAM</srai>,reductions_update.aiml
0,WHAT MEETING *,*,*,<srai>OPEN CALENDAR</srai>,reductions_update.aiml
0,WHAT PHONE AM I *,*,*,<srai>DEVICE MANUFACTURER</srai> <srai>DEVICE MODEL</srai>,reductions_update.aiml
0,WHO IS THE WORLD S *,*,*,<srai>WHO IS THE <star/> IN THE WORLD</srai>,reductions_update.aiml
0,YOU KNOW HOW TO COOK,*,*,<srai>CAN YOU COOK</srai>,reductions_update.aiml
0,YOU WANT MY *,*,*,<srai>DO YOU WANT MY <star/></srai>,reductions_update.aiml
0,* WHAT ARE *,*,*,<srai>WHAT ARE <star index="2"/></srai>,reductions_update.aiml
0,ADD * * CONTACT,*,*,<srai>NEW CONTACT <star/></srai>,reductions_update.aiml
0,ANY GOOD * AROUND HERE,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions_update.aiml
0,ARE YOU CANADIAN,*,*,<srai>NATIONALITY</srai>,reductions_update.aiml
0,CAN YOU SET MY ALARM,*,*,<srai>SET ALARM</srai>,reductions_update.aiml
0,CAN YOU SHOW ME A PICTURE *,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,COULD YOU GIVE ME A *,*,*,<srai>GIVE ME A <star/></srai>,reductions_update.aiml
0,DO YOU HAVE ANY OTHER VOICES,*,*,<srai>HELP VOICE</srai>,reductions_update.aiml
0,FIND GAS STATIONS,*,*,<srai>MAP GAS STATIONS</srai>,reductions_update.aiml
0,FIND WALMART,*,*,<srai>FIND THE NEAREST WALMART</srai>,reductions_update.aiml
0,FORGET EVERYTHING ABOUT ME,*,*,<srai>FEATURE REQUEST FORGET EVERYTHING ABOUT ME</srai>,reductions_update.aiml
0,GMAIL *,*,*,<srai>OPEN GMAIL</srai>,reductions_update.aiml
0,GOODMORNING,*,*,<srai>GOOD MORNING</srai>,reductions_update.aiml
0,HAVE YOU BEEN UPDATED *,*,*,<srai>LAST UPDATE</srai>,reductions_update.aiml
0,HOW FAR IS THE SUN FROM EARTH,*,*,<srai>HOW FAR IS THE * FROM *</srai> <srai>WHAT IS THE DISTANCE FROM <star/> TO <star index="2"/></srai>,reductions_update.aiml
0,I AM A LEO,*,*,<srai>MY SIGN IS LEO</srai>,reductions_update.aiml
0,I AM GOOD THANKS *,*,*,<srai>I AM GOOD</srai> <srai>THANKS <star/></srai>,reductions_update.aiml
0,I AM MEXICAN,*,*,<srai>MY NATIONALITY IS MEXICAN</srai>,reductions_update.aiml
0,I AM NOT A DUDE,*,*,<srai>I AM FEMALE</srai>,reductions_update.aiml
0,I AM NOT A GIRL,*,*,<srai>I AM MALE</srai>,reductions_update.aiml
0,I AM SAYING THAT *,*,*,<sr/>,reductions_update.aiml
0,I DO NOT UNDERSTAND YOU *,*,*,<srai>I DO NOT UNDERSTAND</srai>,reductions_update.aiml
0,I HAVE A FLAT TIRE,*,*,<srai>CALL AAA</srai>,reductions_update.aiml
0,I LIKE GREEN,*,*,<srai>MY FAVORITE COLOR IS GREEN</srai>,reductions_update.aiml
0,I NEED TO PEE *,*,*,<srai>I NEED TO PEE</srai>     <sr/>,reductions_update.aiml
0,I WANT TO PLAY A GAME,*,*,<srai>FEATURE REQUEST PLAY A GAME</srai>,reductions_update.aiml
0,I WANT TO PLAY GAMES,*,*,<srai>PLAY A GAME</srai>,reductions_update.aiml
0,IM AN *,*,*,<srai>I AM AN <star/></srai>,reductions_update.aiml
0,INTRODUCE YOURSELF,*,*,<srai>NAME</srai> <srai>JOB</srai>,reductions_update.aiml
0,MAN YOU *,*,*,<srai>YOU <star/></srai>,reductions_update.aiml
0,ME N YOU *,*,*,<srai>ME AND YOU <star/></srai>,reductions_update.aiml
0,MY DAUGHTERS NAME IS *,*,*,<srai>MY daughter S NAME IS <star/></srai>,reductions_update.aiml
0,NEARBY *,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions_update.aiml
0,OPEN CAMCORDER,*,*,<srai>OPEN CAMERA</srai>,reductions_update.aiml
0,REMIND ME NOT TO *,*,*,<srai>REMIND ME TO NOT <star/></srai>,reductions_update.aiml
0,SAY * IN <SET>LANGUAGE</SET>,*,*,<srai>TRANSLATE <star/> TO <star index="2"/></srai>,reductions_update.aiml
0,SEND * A MESSAGE,*,*,<srai>TEXT <star/></srai>,reductions_update.aiml
0,SHOW MY LOCATION *,*,*,<srai>MAP MY LOCATION</srai>,reductions_update.aiml
0,SQUARE ROOT *,*,*,<srai>WHAT IS THE SQUARE ROOT <star/></srai>,reductions_update.aiml
0,TAKE A PHOTO,*,*,<srai>TAKE A PICTURE</srai>,reductions_update.aiml
0,TAKE PICTURE,*,*,<srai>TAKE A PICTURE</srai>,reductions_update.aiml
0,TEXT * HI,*,*,<srai>TEXT <star/> SAYING HI</srai>,reductions_update.aiml
0,TEXT MESSAGES,*,*,<srai>SEND A TEXT</srai>,reductions_update.aiml
0,THAT IS AMAZING *,*,*,<srai>THAT IS AMAZING</srai>,reductions_update.aiml
0,TURN OFF WIFI,*,*,<srai>WIFI OFF</srai>,reductions_update.aiml
0,TURN ON BLUETOOTH,*,*,<srai>FEATURE REQUEST TURN ON BLUETOOTH</srai>,reductions_update.aiml
0,WE HAVE A FLAT TIRE,*,*,<srai>I HAVE A FLAT TIRE</srai>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE SINGER,*,*,<srai>WHO IS YOUR FAVORITE BAND</srai>,reductions_update.aiml
0,WHAT SHOULD I EAT FOR DINNER,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHERE AM I LOCATED *,*,*,<srai>WHERE AM I</srai>,reductions_update.aiml
0,WHERE CAN I BUY BEER,*,*,<srai>FIND THE NEAREST BEER</srai>,reductions_update.aiml
0,WHERE DO I LIVE *,*,*,<srai>WHERE DO I LIVE</srai>,reductions_update.aiml
0,WHO CREATED YOU *,*,*,<srai>WHO CREATED YOU</srai>,reductions_update.aiml
0,YOU DO NOT SOUND *,*,*,<srai>YOU ARE NOT <star/></srai>,reductions_update.aiml
0,YOU TUBE *,*,*,<srai>YOUTUBE <star/></srai>,reductions_update.aiml
0,ARE YOU A MUSLIM,*,*,<srai>RELIGION</srai>,reductions_update.aiml
0,ARE YOU ARE A *,*,*,<srai>ARE YOU A <star/></srai>,reductions_update.aiml
0,ARE YOU BLONDE,*,*,<srai>HAIR</srai>,reductions_update.aiml
0,ARE YOU INTELLIGENT,*,*,<srai>IQ</srai>,reductions_update.aiml
0,ARE YOU SELF *,*,*,<srai>ALIVE</srai>,reductions_update.aiml
0,ARE YOU SLEEPING,*,*,<srai>TIRED</srai>,reductions_update.aiml
0,ARE YOU STRAIGHT,*,*,<srai>ORIENTATION</srai>,reductions_update.aiml
0,CAN YOU COUNT,*,*,<srai>COUNT TO 10</srai>,reductions_update.aiml
0,CAN YOU FIND ME A GIRLFRIEND,*,*,<srai>SEARCH DATING SERVICE</srai>,reductions_update.aiml
0,CAN YOU FIND ME A PICTURE OF A *,*,*,<srai>SHOW ME A PICTURE OF <star/></srai>,reductions_update.aiml
0,CAN YOU LEARN NEW THINGS,*,*,<srai>HELP LEARN</srai>,reductions_update.aiml
0,CAN YOU PLAY GAMES,*,*,<srai>FEATURE REQUEST PLAY GAMES</srai>,reductions_update.aiml
0,CAN YOU PLAY THE SONG *,*,*,<srai>PLAY <star/></srai>,reductions_update.aiml
0,CAN YOU SAY HELLO *,*,*,<srai>SAY HELLO <star/></srai>,reductions_update.aiml
0,CAN YOU SET A REMINDER,*,*,<srai>SET ALARM</srai>,reductions_update.aiml
0,CHECK MY SCHEDULE,*,*,<srai>OPEN CALENDAR</srai>,reductions_update.aiml
0,COMMENT A VA,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,COOL COOL,*,*,<srai>COOL</srai>,reductions_update.aiml
0,COULD YOU PLAY *,*,*,<srai>PLAY <star/></srai>,reductions_update.aiml
0,DO YOU HAVE BROTHERS AND SISTERS,*,*,<srai>FAMILY</srai>,reductions_update.aiml
0,DO YOU REMEMBER WHAT * IS,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,EVENING,*,*,<srai>GOOD EVENING</srai>,reductions_update.aiml
0,GET DIRECTIONS TO *,*,*,<srai>DIRECTIONS TO <star/></srai>,reductions_update.aiml
0,GO TO CONTACTS,*,*,<srai>OPEN CONTACTS</srai>,reductions_update.aiml
0,GO TO GOOGLE,*,*,<srai>OPEN GOOGLE</srai>,reductions_update.aiml
0,GO TO SLEEP NOW,*,*,<srai>GOODBYE</srai>,reductions_update.aiml
0,HOI,*,*,<srai>HI</srai>,reductions_update.aiml
0,HOW ABOUT WE *,*,*,<srai>LET US <star/></srai>,reductions_update.aiml
0,HOW ARE YOU GOING,*,*,<srai>HOW ARE YOU</srai>,reductions_update.aiml
0,HOW MANY PEOPLE ARE THERE IN *,*,*,<srai>WHAT IS THE POPULATION OF <star/></srai>,reductions_update.aiml
0,I AM FINE THANK YOU *,*,*,<srai>I AM FINE THANK YOU</srai> <sr/>,reductions_update.aiml
0,I AM FINE THANKS,*,*,<srai>I AM FINE</srai>,reductions_update.aiml
0,I CAN NOT SLEEP *,*,*,<srai>I CAN NOT SLEEP</srai>,reductions_update.aiml
0,I DO NOT CARE I *,*,*,<srai>I DO NOT CARE</srai> <srai>I <star/></srai>,reductions_update.aiml
0,I HATE YOU YOU *,*,*,<srai>I HATE YOU</srai>,reductions_update.aiml
0,I MEAN WHY *,*,*,<srai>WHY <star/></srai>,reductions_update.aiml
0,I TALK TO YOU *,*,*,<srai>I WILL TALK TO YOU <star/></srai>,reductions_update.aiml
0,LOOKUP,*,*,<srai>SEARCH</srai>,reductions_update.aiml
0,MY * IS CALLED *,*,*,<srai>MY <star/> S NAME IS <star index="2"/></srai>,reductions_update.aiml
0,MY DADS *,*,*,<srai>MY DAD S <star/></srai>,reductions_update.aiml
0,MY FATHERS NAME IS *,*,*,<srai>MY father S NAME IS <star/></srai>,reductions_update.aiml
0,MY MOMS NAME IS *,*,*,<srai>MY mother S NAME IS <star/></srai>,reductions_update.aiml
0,NOTE TO SELF *,*,*,<srai>EMAIL ME SAYING <star/></srai>,reductions_update.aiml
0,SEARCH FOR,*,*,<srai>SEARCH</srai>,reductions_update.aiml
0,SHOW ME THE NEAREST *,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions_update.aiml
0,SO SORRY,*,*,<srai>SORRY</srai>,reductions_update.aiml
0,SO WHAT ARE YOU UP TO,*,*,<srai>DOING</srai>,reductions_update.aiml
0,SORRY ABOUT *,*,*,<srai>SORRY</srai>,reductions_update.aiml
0,SOUNDS LIKE YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,reductions_update.aiml
0,STOCK *,*,*,<srai>WHAT IS THE STOCK PRICE OF <star/></srai>,reductions_update.aiml
0,STUPID COMPUTER,*,*,<srai>YOU ARE STUPID</srai>,reductions_update.aiml
0,TELL ME EVERYTHING YOU KNOW ABOUT ME,*,*,<srai>WHAT DO YOU KNOW ABOUT ME</srai>,reductions_update.aiml
0,WE GOT *,*,*,<srai>WE HAVE <star/></srai>,reductions_update.aiml
0,WHAT DO YOU CALL ME,*,*,<srai>WHAT IS MY NAME</srai>,reductions_update.aiml
0,WHAT IS MY SISTERS NAME,*,*,<srai>MY SISTER</srai>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE VIDEO GAME,*,*,<srai>FAVORITE VIDEO GAME</srai>,reductions_update.aiml
0,WHAT IS YOUR HOBBY,*,*,<srai>HOBBIES</srai>,reductions_update.aiml
0,WHAT IS YOUR LOCATION,*,*,<srai>WHERE ARE YOU</srai>,reductions_update.aiml
0,WHAT SHOULD I * FOR DINNER,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHAT WOULD YOU LIKE ME TO CALL YOU,*,*,<srai>WHAT IS YOUR NAME</srai>,reductions_update.aiml
0,WHAYS *,*,*,<srai>WHAT IS <star/></srai>,reductions_update.aiml
0,WHERE IS MCDONALD S,*,*,<srai>FIND THE NEAREST MCDONALD S</srai>,reductions_update.aiml
0,WHO IS YOUR DAD,*,*,<srai>FATHER</srai>,reductions_update.aiml
0,WHO IS YOUR FAVORITE ACTRESS,*,*,<srai>FAVORITE ACTRESS</srai>,reductions_update.aiml
0,WHO IS YOUR FAVORITE CELEBRITY,*,*,<srai>WHO IS YOUR FAVORITE ACTOR</srai>,reductions_update.aiml
0,WHY I AM *,*,*,<srai>WHY AM I <star/></srai>,reductions_update.aiml
0,WHY THE * IS *,*,*,<srai>WHY IS THE <star/> <star index="2"/></srai>,reductions_update.aiml
0,YEAHH *,*,*,<srai>YES</srai> <sr/>,reductions_update.aiml
0,YESS *,*,*,<srai>YES</srai> <sr/>,reductions_update.aiml
0,YOU ARE ON MY PHONE,*,*,<srai>WHERE ARE YOU</srai>,reductions_update.aiml
0,YOU HAVE A BIG *,*,*,<srai>HOW BIG ARE YOU</srai>,reductions_update.aiml
0,YOU SAID I AM *,*,*,<srai>AM I <star/></srai>,reductions_update.aiml
0,YOUR BEAUTIFUL *,*,*,<srai>YOU ARE BEAUTIFUL <star/></srai>,reductions_update.aiml
0,YOUR BEAUTIFUL,*,*,<srai>YOU ARE BEAUTIFUL</srai>,reductions_update.aiml
0,ADD * TO CONTACTS,*,*,<srai>NEW CONTACT <star/></srai>,reductions_update.aiml
0,ANGRY BIRDS,*,*,<srai>LANUCH ANGRY BIRDS</srai>,reductions_update.aiml
0,ASL,*,*,<srai>AGE</srai> <srai>GENDER</srai> <srai>LOCATION</srai>,reductions_update.aiml
0,CAN YOU CALL SOMEBODY FOR ME,*,*,<srai>HELP CALL</srai>,reductions_update.aiml
0,CAN YOU GIVE ME DIRECTIONS TO *,*,*,<srai>DIRECTIONS TO <star/></srai>,reductions_update.aiml
0,CAN YOU LOOK UP THE *,*,*,<srai>WHAT IS THE <star/></srai>,reductions_update.aiml
0,CAN YOU SEND A TEXT MESSAGE,*,*,<srai>TEXT</srai>,reductions_update.aiml
0,COOL IS *,*,*,<srai>COOL</srai> <srai>IS <star/></srai>,reductions_update.aiml
0,DO YOU GOT A *,*,*,<srai>DO YOU HAVE A <star/></srai>,reductions_update.aiml
0,DO YOU HAVE ANY SIBLINGS,*,*,<srai>SIBLINGS</srai>,reductions_update.aiml
0,DO YOU LOOK *,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,reductions_update.aiml
0,DO YOU SPEAK CANADIAN,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,DO YOU THINK I WILL *,*,*,<srai>WILL I <star/></srai>,reductions_update.aiml
0,GIVES YOU *,*,*,<srai>I AM GIVING YOU <star/></srai>,reductions_update.aiml
0,HAVE YOU EVER BEEN TO THE *,*,*,<srai>HAVE YOU BEEN TO THE <star/></srai>,reductions_update.aiml
0,HOW DO YOU SAY I LOVE YOU IN SPANISH,*,*,<srai>TRANSLATE I LOVE YOU TO SPANISH</srai>,reductions_update.aiml
0,I AM MALE,*,*,<srai>MY GENDER IS MALE</srai>,reductions_update.aiml
0,I AM SO TIRED,*,*,<srai>I AM TIRED</srai>,reductions_update.aiml
0,I DID NOT SAY THAT I SAID *,*,*,<srai>I DID NOT SAY THAT</srai> <srai>I SAID <star/></srai>,reductions_update.aiml
0,I DO NOT KNOW I DO NOT *,*,*,<srai>I DO NOT KNOW</srai> <srai>I DO NOT <star/></srai>,reductions_update.aiml
0,I DO NOT THINK IT IS *,*,*,<srai>IT IS NOT <star/></srai>,reductions_update.aiml
0,I MEANT THE *,*,*,<srai>THE <star/></srai>,reductions_update.aiml
0,I NEED TO SEE *,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,I SAY YES,*,*,<srai>YES</srai>,reductions_update.aiml
0,I WANT A PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,I WOULD LIKE TO PLAY *,*,*,<srai>I WANT TO PLAY <star/></srai>,reductions_update.aiml
0,IS IT RAINING,*,*,<srai>WHAT IS THE WEATHER</srai>,reductions_update.aiml
0,KK *,*,*,<srai>OK</srai> <sr/>,reductions_update.aiml
0,MAY I PLEASE *,*,*,<srai>CAN I <star/></srai>,reductions_update.aiml
0,PHONE CALL,*,*,<srai>CALL</srai>,reductions_update.aiml
0,PICTURES *,*,*,<srai>SHOW ME PICTURES <star/></srai>,reductions_update.aiml
0,PROBABLY NOT,*,*,<srai>NO</srai>,reductions_update.aiml
0,SEND AN EMAIL,*,*,<srai>SEND EMAIL</srai>,reductions_update.aiml
0,SEND SMS,*,*,<srai>SMS</srai>,reductions_update.aiml
0,SHOW ME A LIST OF *,*,*,<srai>SEARCH FOR A LIST OF <star/></srai>,reductions_update.aiml
0,WERE DO YOU LIVE,*,*,<srai>LOCATION</srai>,reductions_update.aiml
0,WHAT IS MY HOROSCOPE FOR *,*,*,<srai>HOROSCOPE FOR <star/></srai>,reductions_update.aiml
0,WHAT IS YOUR MIDDLE NAME,*,*,<srai>MIDDLE NAME</srai>,reductions_update.aiml
0,WHAT YEAR IS IT,*,*,<srai>YEAR</srai>,reductions_update.aiml
0,WHICH IS YOUR *,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions_update.aiml
0,YOU ARE QUITE WELCOME,*,*,<srai>YOU ARE WELCOME</srai>,reductions_update.aiml
0,YOU DO LOOK CUTE,*,*,<srai>YOU ARE CUTE</srai>,reductions_update.aiml
0,YOU FEEL *,*,*,<srai>DO YOU FEEL <star/></srai>,reductions_update.aiml
0,YOUR LAME,*,*,<srai>YOU ARE LAME</srai>,reductions_update.aiml
0,YOUR STILL *,*,*,<srai>YOU ARE STILL <star/></srai>,reductions_update.aiml
0,ASTA LAVISTA,*,*,<srai>GOODBYE</srai>,reductions_update.aiml
0,CAN YOU LOCATE *,*,*,<srai>WHERE IS <star/></srai>,reductions_update.aiml
0,CAN YOU SHOW ME A PICTURE OF YOU,*,*,<srai>PIC</srai>,reductions_update.aiml
0,CAN YOU SPEAK ENGLISH,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,CHECK MY CALENDAR,*,*,<srai>OPEN CALENDAR</srai>,reductions_update.aiml
0,CHECK MY EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,CHEERS,*,*,<srai>HELLO</srai>,reductions_update.aiml
0,CLEAR,*,*,<srai>CLEAR LOG</srai>,reductions_update.aiml
0,COMMENT TU T APPELLES,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,DAT *,*,*,<srai>THAT <star/></srai>,reductions_update.aiml
0,DO YOU HAVE A BEST FRIEND,*,*,<srai>WHO IS YOUR BEST FRIEND</srai>,reductions_update.aiml
0,DO YOU HAVE A SOUL,*,*,<srai>ALIVE</srai>,reductions_update.aiml
0,DO YOU HAVE ANY FRIENDS *,*,*,<srai>FRIENDS</srai>,reductions_update.aiml
0,DO YOU WANT TO BE FRIENDS,*,*,<srai>CAN WE BE FRIENDS</srai>,reductions_update.aiml
0,DO YOU WEAR A *,*,*,<srai>WEARING</srai>,reductions_update.aiml
0,FINE THANKS,*,*,<srai>I AM FINE THANKS</srai>,reductions_update.aiml
0,GOOGLE SEARCH,*,*,<srai>OPEN GOOGLE</srai>,reductions_update.aiml
0,HAHAHA *,*,*,<srai>LOL</srai> <sr/>,reductions_update.aiml
0,HATE YOU,*,*,<srai>I HATE YOU</srai>,reductions_update.aiml
0,HELLO IN *,*,*,<srai>TRANSLATE HELLO TO <star/></srai>,reductions_update.aiml
0,HI BABY *,*,*,<srai>HI</srai> <srai><star/></srai>,reductions_update.aiml
0,HOW ARE YOU DOING TODAY *,*,*,<srai>HOW ARE YOU</srai>,reductions_update.aiml
0,HOW CAN I DOWNLOAD *,*,*,<srai>HELP DOWNLOAD</srai>,reductions_update.aiml
0,HOW FAR TO *,*,*,<srai>DIRECTIONS TO <star/></srai>,reductions_update.aiml
0,I GOT MY *,*,*,<srai>I HAVE MY <star/></srai>,reductions_update.aiml
0,I KNOW I HAVE *,*,*,<srai>I HAVE <star/></srai>,reductions_update.aiml
0,I KNOW THAT YOU *,*,*,<srai>YOU <star/></srai>,reductions_update.aiml
0,I LIKE HAVING *,*,*,<srai>I WANT <star/></srai>,reductions_update.aiml
0,I ONLY HAVE *,*,*,<srai>I HAVE <star/></srai>,reductions_update.aiml
0,I SUPPOSE *,*,*,<srai><star/></srai>,reductions_update.aiml
0,I WANT 1 *,*,*,<srai>I WANT ONE <star/></srai>,reductions_update.aiml
0,I WANT TO SLEEP,*,*,<srai>I AM TIRED</srai>,reductions_update.aiml
0,IDK YOU *,*,*,<srai>I DO NOT KNOW</srai> <srai>YOU <star/></srai>,reductions_update.aiml
0,IM GOOD *,*,*,<srai>I AM GOOD <star/></srai>,reductions_update.aiml
0,IMAGES OF *,*,*,<srai>SHOE ME <star/></srai>,reductions_update.aiml
0,MEMO,*,*,<srai>TAKE A MEMO</srai>,reductions_update.aiml
0,NA *,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,NOTHIN *,*,*,<srai>NOTHING <star/></srai>,reductions_update.aiml
0,NOTHING NEVERMIND,*,*,<srai>NEVERMIND</srai>,reductions_update.aiml
0,OH BABY *,*,*,<sr/>,reductions_update.aiml
0,PIZZA HUT,*,*,<srai>MAP Pizza Hut</srai>,reductions_update.aiml
0,SHOW ME THE * NEWS,*,*,<srai>WHAT IS THE LATEST <star/> NEWS</srai>,reductions_update.aiml
0,TELL ME WHAT YOU KNOW ABOUT *,*,*,<srai>WHAT DO YOU KNOW ABOUT <star/></srai>,reductions_update.aiml
0,THANK YOU GOOD NIGHT,*,*,<srai>THANK YOU</srai> <srai>GOOD NIGHT</srai>,reductions_update.aiml
0,THE NEAREST *,*,*,<srai>FIND THE NEAREST <star/></srai>,reductions_update.aiml
0,WE WERE TALKING ABOUT *,*,*,<srai>THE TOPIC IS <star/></srai>,reductions_update.aiml
0,WHAT DO * LOOK LIKE,*,*,<srai>SHOW ME <star/></srai>,reductions_update.aiml
0,WHAT ELSE CAN YOU DO *,*,*,<srai>WHAT ELSE CAN YOU DO</srai>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE FILM,*,*,<srai>FAVORITE MOVIE</srai>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE THING TO *,*,*,<srai>FOR FUN</srai>,reductions_update.aiml
0,WHAT NATIONALITY ARE YOU,*,*,<srai>NATIONALITY</srai>,reductions_update.aiml
0,WHAT SHOULD I HAVE FOR DINNER,*,*,<srai>RECOMMEND DINNER</srai>,reductions_update.aiml
0,WHERE AM I WHERE AM I,*,*,<srai>WHERE AM I</srai>,reductions_update.aiml
0,WHERE DID YOU GO TO SCHOOL,*,*,<srai>EDUCATION</srai>,reductions_update.aiml
0,WHO IS YOUR FAVORITE BAND,*,*,<srai>FAVORITE BAND</srai>,reductions_update.aiml
0,WHY WHY *,*,*,<srai>WHY <star/></srai>,reductions_update.aiml
0,YOU ARE ALSO *,*,*,<srai>YOU ARE <star/></srai>,reductions_update.aiml
0,YOU ARE BETTER THAN SIRI,*,*,<srai>IQ</srai>,reductions_update.aiml
0,YS,*,*,<srai>YES</srai>,reductions_update.aiml
0,* IS MY GIRLFRIEND,*,*,<srai>MY GIRLFRIEND IS <star/></srai>,reductions_update.aiml
0,* YOU ARE A *,*,*,<srai>YOU ARE A <star index="2"/></srai>,reductions_update.aiml
0,ADD * AS A CONTACT,*,*,<srai>NEW CONTACT <star/></srai>,reductions_update.aiml
0,ARE YOU A FEMALE *,*,*,<srai>GENDER</srai>,reductions_update.aiml
0,BON *,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,BYEE,*,*,<srai>BYE</srai>,reductions_update.aiml
0,CAN YOU MAKE ME A SANDWICH,*,*,<srai>HOW DO I MAKE A SANDWICH</srai>,reductions_update.aiml
0,CAN YOU SEND A TEXT,*,*,<srai>TEXT</srai>,reductions_update.aiml
0,CAN YOU TELL ME YOUR *,*,*,<srai>TELL ME YOUR <star/></srai>,reductions_update.aiml
0,CAN YOU TRANSLATE,*,*,<srai>HELP TRANSLATE</srai>,reductions_update.aiml
0,CAN YOU WRITE *,*,*,<srai>WRITE <star/></srai>,reductions_update.aiml
0,CHECK EMAIL,*,*,<srai>OPEN EMAIL</srai>,reductions_update.aiml
0,DO YOU DATE *,*,*,<srai>ORIENTATION</srai>,reductions_update.aiml
0,DO YOU KNOW CHINESE,*,*,<srai>CAN YOU SPEAK CHINESE</srai>,reductions_update.aiml
0,DO YOU WANT TO TALK ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>,reductions_update.aiml
0,HOW CAN I CHANGE YOUR VOICE,*,*,<srai>HELP VOICE</srai>,reductions_update.aiml
0,HOW CAN I TEACH YOU *,*,*,<srai>HELP LEARN</srai>,reductions_update.aiml
0,I DO NOT KNOW TELL ME,*,*,<srai>I DO NOT KNOW</srai> <srai>TELL ME</srai>,reductions_update.aiml
0,I DO NOT UNDERSTAND WHAT *,*,*,<srai>WHAT <star/></srai>,reductions_update.aiml
0,I GOTTA *,*,*,<srai>I HAVE TO <star/></srai>,reductions_update.aiml
0,I SHALL *,*,*,<srai>I WILL <star/></srai>,reductions_update.aiml
0,I WAS JOKING *,*,*,<srai>I WAS JOKING</srai>,reductions_update.aiml
0,IS MY PHONE *,*,*,<srai>BATTERY LEVEL</srai>,reductions_update.aiml
0,LOOK UP A *,*,*,<srai>SEARCH <star/></srai>,reductions_update.aiml
0,MTO *,*,*,<srai>LANGUAGE</srai>,reductions_update.aiml
0,MY MOMS *,*,*,<srai>MY MOM S <star/></srai>,reductions_update.aiml
0,REMEMBER THIS *,*,*,<sr/>,reductions_update.aiml
0,TELL ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai>,reductions_update.aiml
0,WALMART *,*,*,<srai>FIND THE NEAREST WALMART</srai>,reductions_update.aiml
0,WHAT DOES THE * LOOK LIKE,*,*,<srai>SHOW ME THE <star/></srai>,reductions_update.aiml
0,WHAT IS ME,*,*,<srai>WHO AM I</srai>,reductions_update.aiml
0,WHAT IS YOUR SIGN,*,*,<srai>SIGN</srai>,reductions_update.aiml
0,WHERE IS JAPAN,*,*,<srai>MAP JAPAN</srai>,reductions_update.aiml
0,WHO IS YOU *,*,*,<srai>WHO IS YOUR <star/></srai>,reductions_update.aiml
0,YOUR BOUGHT MASTER *,*,*,<srai>YOU BOTMASTER <star/></srai>,reductions_update.aiml
0,YOUR FUNNY *,*,*,<srai>YOU ARE FUNNY <star/></srai>,reductions_update.aiml
0,AH AH AH *,*,*,<srai>AH <star/></srai>,reductions_update.aiml
0,ARE YOU DUMB,*,*,<srai>IQ</srai>,reductions_update.aiml
0,CAN YOU ACCESS *,*,*,<srai>ACCESS <star/></srai>,reductions_update.aiml
0,CAN YOU CALL ME,*,*,<srai>CALL ME</srai>,reductions_update.aiml
0,CAN YOU DESCRIBE *,*,*,<srai>DESCRIBE <star/></srai>,reductions_update.aiml
